Sector;Row;Number;Multi;X;Y;Angle;Type;SEAT, STAND
1;1;1;1,5;300;524;0;SEAT;
1;1;2;1,5;340;524;0;SEAT;
1;1;3;1,5;380;524;0;SEAT;
1;1;4;1,5;420;524;0;SEAT;
1;1;5;1,5;460;524;0;SEAT;
1;1;6;1,5;500;524;0;SEAT;
1;1;7;1,5;540;524;0;SEAT;
1;1;8;1,5;580;524;0;SEAT;
1;1;9;1,5;690;524;0;SEAT;
1;1;10;1,5;730;524;0;SEAT;
1;1;11;1,5;770;524;0;SEAT;
1;1;12;1,5;810;524;0;SEAT;
1;1;13;1,5;850;524;0;SEAT;
1;1;14;1,5;890;524;0;SEAT;
1;1;15;1,5;930;524;0;SEAT;
1;1;16;1,5;970;524;0;SEAT;
;;;;;;;;
1;2;1;1,4;300;580;0;SEAT;
1;2;2;1,4;340;580;0;SEAT;
1;2;3;1,4;380;580;0;SEAT;
1;2;4;1,4;420;580;0;SEAT;
1;2;5;1,4;460;580;0;SEAT;
1;2;6;1,4;500;580;0;SEAT;
1;2;7;1,4;540;580;0;SEAT;
1;2;8;1,4;580;580;0;SEAT;
1;2;9;1,4;690;580;0;SEAT;
1;2;10;1,4;730;580;0;SEAT;
1;2;11;1,4;770;580;0;SEAT;
1;2;12;1,4;810;580;0;SEAT;
1;2;13;1,4;850;580;0;SEAT;
1;2;14;1,4;890;580;0;SEAT;
1;2;15;1,4;930;580;0;SEAT;
1;2;16;1,4;970;580;0;SEAT;
;;;;;;;;
1;3;1;1,3;260;634;0;SEAT;
1;3;2;1,3;300;634;0;SEAT;
1;3;3;1,3;340;634;0;SEAT;
1;3;4;1,3;380;634;0;SEAT;
1;3;5;1,3;420;634;0;SEAT;
1;3;6;1,3;460;634;0;SEAT;
1;3;7;1,3;500;634;0;SEAT;
1;3;8;1,3;540;634;0;SEAT;
1;3;9;1,3;580;634;0;SEAT;
1;3;10;1,3;690;634;0;SEAT;
1;3;11;1,3;730;634;0;SEAT;
1;3;12;1,3;770;634;0;SEAT;
1;3;13;1,3;810;634;0;SEAT;
1;3;14;1,3;850;634;0;SEAT;
1;3;15;1,3;890;634;0;SEAT;
1;3;16;1,3;930;634;0;SEAT;
1;3;17;1,3;970;634;0;SEAT;
1;3;18;1,3;1010;634;0;SEAT;
;;;;;;;;
1;4;1;1,3;220;688;0;SEAT;
1;4;2;1,3;260;688;0;SEAT;
1;4;3;1,3;300;688;0;SEAT;
1;4;4;1,3;340;688;0;SEAT;
1;4;5;1,3;380;688;0;SEAT;
1;4;6;1,3;420;688;0;SEAT;
1;4;7;1,3;460;688;0;SEAT;
1;4;8;1,3;500;688;0;SEAT;
1;4;9;1,3;540;688;0;SEAT;
1;4;10;1,3;580;688;0;SEAT;
1;4;11;1,3;690;688;0;SEAT;
1;4;12;1,3;730;688;0;SEAT;
1;4;13;1,3;770;688;0;SEAT;
1;4;14;1,3;810;688;0;SEAT;
1;4;15;1,3;850;688;0;SEAT;
1;4;16;1,3;890;688;0;SEAT;
1;4;17;1,3;930;688;0;SEAT;
1;4;18;1,3;970;688;0;SEAT;
1;4;19;1,3;1010;688;0;SEAT;
1;4;20;1,3;1050;688;0;SEAT;
;;;;;;;;
1;5;1;1,2;180;742;0;SEAT;
1;5;2;1,2;220;742;0;SEAT;
1;5;3;1,2;260;742;0;SEAT;
1;5;4;1,2;300;742;0;SEAT;
1;5;5;1,2;340;742;0;SEAT;
1;5;6;1,2;380;742;0;SEAT;
1;5;7;1,2;420;742;0;SEAT;
1;5;8;1,2;460;742;0;SEAT;
1;5;9;1,2;500;742;0;SEAT;
1;5;10;1,2;540;742;0;SEAT;
1;5;11;1,2;580;742;0;SEAT;
1;5;12;1,2;690;742;0;SEAT;
1;5;13;1,2;730;742;0;SEAT;
1;5;14;1,2;770;742;0;SEAT;
1;5;15;1,2;810;742;0;SEAT;
1;5;16;1,2;850;742;0;SEAT;
1;5;17;1,2;890;742;0;SEAT;
